"“在联合国的巴尔丁，当然有。斯托科夫斯基，也许有。我们有一张他当兵时的在报只上刊登的照片，但是我们无法确切证实。”",""
"“那么那个销声匿迹的维多洛夫呢？”好像是在说个随便什么名字一样，“也没有什么漂亮的照片吧？”史迈利说，一边走到屋子那头去拿酒瓶。",""
"“格里戈尔•维多洛夫上校，”康妮若有所思地微笑道，“在史达林格勒英勇作战。可惜我们从来没有弄到他的照片。他们说就他最行。”她又精神一振，“不过别人的情况究竟怎样，我们当然也并不知道。五幢房子，两年训练：亲爱的，经过这么多年，这加起来，不应该只有三个毕业生吧！”",""
"史迈利轻轻叹口气有点失望，好像是说，讲了这半天故事，没有什么东西使他这费力的搜寻有什么进展，格里戈尔•维多洛夫上校身上更不用说了。因此他建议回过头来谈谈那个完全与此无关的另外一个人，苏联驻伦敦大使馆的阿力克赛•亚力山德罗维奇•波里雅科夫，也就是康妮喜欢叫他阿力克斯•波里雅科夫的那个人，确定一下他在卡拉阴谋计划中的地位以及当初为什么不允许她进一步调查他。",""
"13",""
"她现在比刚才精神亢奋多了。波里雅科夫不是个童话中的主人翁，而是她的心上人阿力克斯，尽管她从来没有和他说过话，也许从来没有亲眼见过他。她挪到另外一把椅子坐，那是靠近落地灯的一把摇椅，可以使她身上痛楚减轻一些。她在哪里都不能坐很久。她把脑袋向后仰了一些，史迈利就看到了她一圈圈肥白的脖子，她一只僵硬的手妖娆地摇晃着，一边回忆着她干过而并不感到后悔的有失检点的事；在史迈利井然有序的心目中看来，她的猜测似乎比刚才更荒诞不经了。",""
"“唉，他这人真厉害，”她说，“阿力克斯在这里待了七年，我们才听到一点风声。七年，亲爱的，滴水不漏！你无法想像！”",""
"她背诵了他原来在大约九年以前提出的护照申请书的内容：阿力克赛•亚力山德罗维奇•波里雅科夫，国立列宁格勒大学毕业生，二等秘书衔文化参事，已婚，夫人未同行，一九二二年三月三日生于乌克兰，运输工人之子，幼年教育不详。她声音里带着笑意，继续转述点路灯组提出的第一份例行的特征报告：“身高五尺十一寸，体格魁梧，眼睛绿色，头发黑色，没有其他显著特征。真是个大个儿，”她笑一声说，“很喜欢开玩笑。这里右眼上面有一绺黑毛。我敢说，他一定喜欢摸女人的屁股，不过我们没有当场逮过他。如果托比肯合作，我原来是打算让他有一两次机会，但是托比不肯合作。这并不是说，阿力克赛•亚力山德罗维奇一定是会中计的。阿力克斯太机灵了，”她得意地说，“声音悦耳，和你的一样好听。我常常把录音带放两遍，就是为了要听他说话。乔治，他仍在那里吗？你瞧，我连问也实在不想问。我担心他们人都换了，我一个人也不认识了。”",""
"史迈利叫她放心，他仍在那里。仍旧用那个掩护身份，仍旧用那个头衔。",""
"“仍旧住在托比的监视者讨厌的、海格特那栋难看的郊区小房子？米多克罗斯四十号，顶楼。唉，这真是个鬼地方！我喜欢名副其实过着伪装生活的人，阿力克斯就是这样。他是大使馆里历来最忙的一个文化参事。如果你要他们很快替你安排什么人演讲、什么音乐家演奏，阿力克斯一定有求必应，办起手续来比别人都快。”",""
"“他怎么能够做到的，康妮？”",""
"“可不是像你所瞎想的那样，乔治•史迈利，”她一边说，一边涨红了脸，“不是。阿力克赛•亚力山德罗维奇是货真价实的文化参事，像他自己所说的那样，你不信的话，可以去问托比•伊斯特哈斯或者潘西•阿勒莱思。他像积雪一样纯洁，一点也没有弄脏变形，托比会立刻这样告诉你！”",""
"“嗨，”史迈利喃喃地道，一边给她斟酒，“嗨，别激动，康妮，坐下来。”",""
"“胡说！”她大声叫道，一点也没有安静下来，“纯粹是胡说八道！阿力克赛•亚力山德罗维奇•波里雅科夫，我敢确定是卡拉训练出来的头等特务，但是他们根本不听我的！托比说：‘你这是杯弓蛇影，怀疑床下也有特务躲着。’潘西说：‘点路灯的忙不过来，我们这里没有余力搞多余的事。’多余的事！”她又哭了。“乔治，”她不断地叫道，“乔治！你想尽力，可是你能做什么呢？你自己地位不高呀。哦，乔治，别跟拉康那样的人打猎去，千万别去。”",""
"他悄悄地又把她的话题引回到波里雅科夫上来，为什么她那样有把握说他是卡拉的手下、专门学校的毕业生。",""
"“那是在阵亡将士纪念日那天，”她抽咽着说，“我们拍到了他挂勋章的照片。”",""
"又回过来到头一年，她跟阿力克斯•波里雅科夫搞了八年关系的头一年。她说，奇怪的事情是，她是打从他一到达以后就看上他的：“我当时想：‘好啊，我要跟你好好地玩一玩了。’”",""
"她究竟为什么有这想法，她也不知道。也许是因为他一副自信的样子，也许是因为他从检阅场走过去时，走路腰板挺直的姿态：“一副硬汉的样子，摆明了是个军人。”也许是因为他生活的方式：“他选择了伦敦一幢那些点路灯的无法接近五十码以内的房子。”也许是因为他的工作：“已经有三个文化参事了，两个是特务，另外一个的工作只是到海格特公墓替卡尔•马克思送鲜花。”",""
"她有点儿晕了，于是他又搀着她走一走，她脚下一不稳，整个身体的重量就压在他身上。她说，起先，托比•伊斯特哈斯同意把阿力克斯列入甲级名单，叫他在阿克顿的点路灯组一个月随便抽十二天盯住他，他们每次盯他梢的时候，他总是白璧无瑕，无懈可击。",""
"“亲爱的，那简直是好像我已经打了电话给他，告诉他说：‘阿力克斯•亚力山德罗维奇，你得行动小心，我已经让小托比的狗腿子盯上了你。所以你可不能胡来，只能当你的文化参事。’”",""
"他去参加各种典礼仪式、演讲会，在公园中散步，偶尔还打打网球，行为举止得体，只差没有送糖果给路上碰见的小孩子。康妮坚决主张要继续盯他，但是没有成功。按照规定，波里雅科夫改列到乙级名单上：隔半年，或者条件许可，对他复查一次。这样半年一次的复查也没有搞出什么结果，三年以后就把他转为丙级：经深入调查发现没有任何谍报价值。康妮没有办法，几乎也只好同意这个判断了，但是谁知十一月间有一天，特迪•汉克从阿克顿洗衣店打电话给她，上气不接下气地告诉她，阿力克斯•波里雅科夫终于丢掉了他作为掩护的身份，升起了他真面目的旗帜，在桅顶上迎风飘扬。",""
"“特迪是个很老很老的老朋友。他是圆场的老人，一个十全十美的好伙伴，即使到九十岁我也要他。他那天工作完毕，在回家的路上看见苏联大使的伏尔加汽车驶过去，举行献花圈的仪式，其中有三军武官。后面一辆汽车中还有三个人，其中一个就是波里雅科夫，胸前佩戴的勋章比圣诞节树上的装饰还要多。特迪带着照相机赶紧跑到白厅，隔着马路拍了他们的照片。亲爱的，天公作美，虽然下了小雨，但是傍晚出了太阳，他在三百码以外也能把一只苍蝇屁股上的笑容拍下来。我们把照片放大以后一看，共有两个作战英勇奖章和四个战役纪念章。原来阿力克斯•波里雅科夫参加过大战，但是他七年来从来没有告诉过别人。唉，我真是兴奋极了。我甚至不用再策划什么活动争取支持了。我马上打电话给托比说：‘托比，你这次得听我说，你这个匈牙利毒心肠的矮小子。这一次虚荣心终于占了上风，顾不得伪装的掩护了。我要你把阿力克斯•亚力山德罗维奇给我调查得一清二楚，没有讨价还价的余地，康妮的直觉终于证明是对的。’”",""
"“那么托比怎么说呢？”",""
"灰毛狗丧气地叹了一声，又睡着了。",""
"“托比？”康妮突然显得很孤寂，“哦，小托比死样怪气地对我说，现在潘西•阿勒莱恩是头头。调拨人员是潘西的职权范围，不是托比的事。我马上就知道出了问题，但是我当时还以为是托比的问题。”她沉默不语。“这该死的炉火，”她不高兴地自言自语道，“你一转过去，它就灭了。”她已经失去了兴趣。“下文你都已知道了。报告递给了潘西。‘那又怎样呢？’潘西说，‘波里雅科夫曾在俄国军队里待过。俄国军队很大，并不是在俄国军队里打过仗的人都是卡拉的特务。’真奇怪。批评我的推论不科学。我问他：‘这是谁说的？’他说：‘这还算不上是推论，这是归纳。’‘亲爱的潘西，不论你是从哪里学会这些术语的，你说话的口气听来像个蹩脚大夫。’亲爱的，他听了很不高兴！但是为了安慰我，托比派人去盯阿力克斯，结果当然没有什么。我就说：‘搜查他的房子、他的汽车，什么都搜查一遍！拦截他，派人去窃听！假装弄错人，搜他身上。不管是什么，反正都要试一下，因为可以打睹，阿力克斯•波里雅科夫一定是英国地鼠的联络员！’因此潘西把我叫了去，一副神气活现的样子”——又是苏格兰腔——“‘你别再管波里雅科夫了。把他忘掉吧，懂吗，你这个傻女人？你和你的波里什么夫可教人烦死了，以后别管他了。’接着又来了一封不客气的信。‘我们已经谈过话，你已经表示同意’，副件本给了管人事的婆娘。我在下面批了‘同意前句，不同意后句’退了给他。”她改用带兵的口吻：“‘康妮，你脑子糊涂了。该是让你到现实世界中去见识见识的时候了。’”",""
