"我们在一块开阔的林间空地扎营。细长而渐晦的红色阳光低低交织着，天气又闷又热。日出时这里大概会很可爱吧。我们全都没有机会看见这里的日出，所以我无法定论。",""
"附近有个村庄，波斯士兵像往常一样搜寻粮秣去了。他们消失在树林中，这里却依旧人头攒动。巴克特利亚人全都留了下来，张罗着要点燃守夜的篝火。他们仍然全副武装，我们都清楚用意何在：这就像一场持久的高烧，最后一次发作快要来了。",""
"奥克萨瑟瑞斯前来觐见，对国王说，等忠心的波斯士卒一回来，他们就会举事铲除逆贼。国王拥抱了他，嘱咐他没有命令什么都别做。他是个勇敢的战士，不过他们家的人全都缺乏将才。领兵二千的帕特朗做起事来，会比他领兵二万更有成效，这一点国王想必明白。他走后，国王传召了阿塔巴扎斯。",""
"我找到他时，他因为骑马太久而稍欠利索，但是仍然精神矍铄。带他回去的路上，我看见希腊人的兵营孤立林中。他们依然全副武装，还设了岗哨。",""
"禁卫军把守在御帐周围。长生军里还剩下一些人，手执仪仗的长枪，眼神阴郁而呆滞地望着前方，长枪下的金石榴在火光中闪耀。",""
"帐内，国王将帕特朗的消息告诉阿塔巴扎斯，我们偷听着。他沉吟半晌，显然在回想自己长夜里的劝说，然后，他恳请国王把御帐改扎到希腊兵营里，他自己会鼓动波斯士卒，如果国王已经跟希腊兵一起，波斯人将大批投向他们。我想，善良而可怜的老人哪，你这把年纪了还看不破人心？只听见他干脆地继续道：“这些希腊人以打仗为业，巴克特利亚人只是强征入伍的。我在马其顿见过严明的军纪，那反差可是种马和骟牛的区别。希腊人担得起托付。”",""
"不知多少次，我们窃听只是由于好奇，或是为了炫耀消息灵通。现在我们是为了活命而偷听着。",""
"“已经完了。”国王说道，“我一生有过太多一厢情愿的期望，最近为此付出的代价太大，牺牲的人太多。现在我已经放弃了，不要以为我会再有希望。” ",""
"有个极力抑制的声音，是阿塔巴扎斯在哭。",""
"“亲爱的朋友，”国王道，“你跟着我耗费了许多年，余生归你自己了，带着智慧之主的祝福去吧。” ",""
"哭声依旧，国王扬声唤我们进去。阿塔巴扎斯抱住国王不放，在那高大身躯的衬托下显得矮小，苍老的脸埋在王袍里。国王拥抱了他，说道：“这位忠心的大臣不愿离职，但我已经免除了他的责任。带他走吧。” ",""
"他松开那老人像孩子一样抓紧的手，掩面不顾。我们所有人合力，才将阿塔巴扎斯不粗暴地慢慢带了出去，一直送到他的人那里。回来后，我们一时找不到国王。他俯卧在地，头枕在双臂上。",""
"我们同时萌生同一个想法。然而他近旁没有武器，肩膀仍随着呼吸颤动。他只是像一只筋疲力竭的野兔那样躺着，等猎犬或投枪追上来。",""
"他没有遣退我们。我们不知所措，只得静默地呆呆看着这般凄凉，自己也绝望起来。过了一会儿，我想到一个主意，从内室取出他的佩剑，放在他能轻易找到的桌上。波巴克斯看在眼里，只将目光避开。",""
"为我的主人，我已经做了这最后一件事。我并不感到卧倒的那位曾经是我的爱人。我是侍奉他的人，一直依照训练侍奉着。他是国王。",""
"半晌，他转过头来，遣退了我们。",""
"我们睡觉的帐篷搭了一半就被弃置，一边松垮地倚着没插稳的杆子，另一边在地上。奴隶们不见踪影，到处是吵架声、争论声、无人听从的号令声，响成一片。这不再是军队，只是一群迷惘的人，部落各异，帮派不同。有好一会儿，我们一起坐在塌陷的兽皮帐篷上，低声交谈，而后我猛然抬头，说道：“禁卫军不见了。”",""
"我过去看个究竟。果然不见了，连金柄的长枪都无影无踪。长生军抛弃了不死之身，而我们孑然无依。",""
"沉默了一会儿，我说：“好像刚听见他说话，我去看看他需要什么。”",""
"他像原先一样躺着。我轻步上前，在他身边跪下。我刚才没有听见什么，只是仿佛往事都回来了。我身上的香水正是他的礼物。说到底，我与别人是不同。",""
"他躺着，头枕在一只手臂上，另一只手臂前伸。我不敢擅动他的手。他是国王。",""
"他动了一动，发觉我在身旁，说道：“叫波巴克斯来。” ",""
"“好的，陛下。”我只是可以传话的人，他忘了我们的事。",""
"波巴克斯进去以后，突然传来他的一声震耳哀号，像是哭丧的叫喊。我们三个都冲进御帐，只见佩剑仍搁在桌面，国王躺在地上。波巴克斯跪着捶胸，撕扯自己的头发和衣服。我们喊道：“怎么回事？”仿佛国王不在似的。我们熟知的一切都崩溃了。",""
"波巴克斯呜咽道：“陛下打发我们走路。”",""
"国王单臂支起身体。“你们都尽了职分，不能再为我多做什么了，我现在免却你们的工作。及时自谋生路去吧。这是我给你们的最后一道命令，你们都必须遵守。”",""
"巨大的恐怖攫住了我们：末路的国王、弃置的御帐、诡谲的黑森林四伏着野兽和敌人。但愿我们是在哭他——时过境迁以后，这样想当然不难。我们在夜幕下痛哭，沉湎在恐惧和悲伤里，仿佛灵前的悼亡人，不再知道号啕中哪个才是自己的声音。",""
"我拨开眼前的头发，忽见入口有人。尽管心神涣散，我仍记得已经没有门卫了，便仪容不整地走过去。是贝索斯与纳巴赞内斯，后面跟着他们的兵。",""
"贝索斯一看见国王俯卧在地，便以拳击掌，向纳巴赞内斯咬牙道：“太晚了！我警告过你的。” ",""
"纳巴赞内斯道：“我从来没有想到他能这样。”他脸上没有恼怒，只有尊敬，也许还不乏释然。发现我看着，他朝我沉着地点了点头。",""
"贝索斯的大手捏住我的肩膀摇撼，把我提了起来。“他结果自己了吗？他可是死了？” ",""
"波巴克斯代我答道：“万分欣幸，大人。陛下圣体安康。” ",""
"纳巴赞内斯的面容像壁雕一样不动声色。他对贝索斯说：“那么，就进去吧。” ",""
"他们走入之际，国王站了起来，只说：“你们来干什么？” ",""
"贝索斯说道：“我是以国王的身份来的。” ",""
"国王相当平静。“神给了你什么国家的王位？” ",""
"“我顺从了民心，你也应该顺从的。”",""
"国王说：“你们都看到，我已经没有能力惩办逆贼了，不过我知道谁会惩办你。” ",""
"贝索斯扬着脸说：“我随时听候密特拉的裁决。” ",""
"“既然你做得出这种事来，我且相信你如此，不过我指的是亚历山大。” ",""
"纳巴赞内斯在他面前一直未发言，此时说道：“你把人民送给了这个敌人，就不要提起他。我们这样做，是为了解救人民。”",""
"“跟我们走。”贝索斯说。",""
"我想着，我要把佩剑递给他吗？但是他自己也能拿到。我无权告诉主人他何时应赴死。",""
"他往后退，我认为他要拿起佩剑。然而他向来行动不迅捷，思想欠决断。他移动之际，他们逼近了。他身材高大，但是肌肉已经松弛。他们的兵进来以后，他便不再抵抗。他不失尊严地站着，至少他可以有国王受难的样子。贝索斯也许感觉到了，他说：“唔，如果我们必须捆绑他，他的镣铐也该称得上他的地位。”他脱下粗大的金项链，两个巴克特利亚人将国王双手反剪，他便把链子当绳索捆上。",""
"他们像对待罪犯一般，手按住国王的肩膀，挟着他走了出去。帐外的巴克特利亚人中间传来窃窃的私语、混乱的叫喊，以及半含恐惧的笑声。",""
"近处停着一辆兽皮顶的普通马车，本是用来运帐篷的，他们押着他走向这辆车。我们瞪眼看着，不能相信，但哑口无助。波巴克斯清醒过来，喊道：“至少让他带些枕垫啊！”我们跑回去取来。国王已经在车上，旁边有两个军营里的奴隶，不知是仆人还是看守。我们刚把枕垫扔上车，士兵就把我们推搡开。车夫套牢马匹，登上了车，这一切发生时，我们仿佛伫立到永恒，不觉间骑兵已集结起来，步卒不成队伍，拥挤成一团。贝索斯一声令下，马车辘辘启动，驶过空地，朝山路开去。",""
"有个兵闪身跑过，拿着一件我认得的东西。是国王的水壶。御帐内挤满留下抢掠的巴克特利亚人，有的在外面争夺最好的物品，像一场洗劫。",""
"波巴克斯绝望地看了看我，叫道：“我们找阿塔巴扎斯去！”话毕向波斯营地跑去，其他人跟着。士兵由得他们去，他们不过是宦官，两手空空，无足轻重。",""
"我紧贴一棵树站着，看上去，这里离空地那边很远。我想起苏萨。我跟别人不同，我属于战利品。",""
"我们的车舆不见了，近处是我们搭了一半的垮塌帐篷。我跑进去，拔掉松动的杆子，让整个重量倒在我身上。",""
"硬挺的褶皱能透进一点空气，不会让我憋死的。我躺在漆黑中，仿佛进了自己的坟墓。我的生活确实在这里埋葬了。等这墓穴送出我的时候，我会像关在子宫里的婴儿坠地一样，面对不可预知的命运。",""
