"男孩不愿意让旅伴打开他的吉他箱看，一开始似乎只是无害的古怪举动，时间久了也引起了女生的警觉，她意识到自己还不完全了解他。他们最终到达了太平洋边，男孩没脱衣服，就冲进浪花中嬉戏，女孩意识到他们之间是没有未来的，于是忧伤地坐在沙滩秋千上。通过一连串的时空跳切剪辑，斯皮尔伯格将她带到沙滩上的吉他箱跟前。她打开了吉他箱，脸上的笑容混合着失望和好笑，她发现了能显示出男孩的真实身份的东西——一套商务西装、领带、棕色镂花系带商务鞋、牙膏、漱口水、一卷手纸——旁边还有阿瑟•克拉克的《城市与繁星》平装本。从这些表面上不协调的内容物，细心的观众会明白斯皮尔伯格与这个角色的关联。",""
"虽然男孩看上去不善交际，但他不仅是假嬉皮士、冒牌者，还让人相当不愉快。他独自一人时无法在高速路上搭到车，于是就黏上女孩，将她当做诱饵吸引不知情的司机，后来司机明白过来他的诡计，产生几出好笑的哑剧。在更严肃的剧情层面，斯皮尔伯格用巧妙的手段微妙地传递出这对伴侣间疲倦的眼神，男孩无情地让女孩在感情上一步步接近，自己却不愿付出真心。她最终意识到，他的目的地是南加州，而那里容不下一个没有社会野心的流浪者。通过敏感清醒的女性角色审视男主角，斯皮尔伯格含蓄地批判了男性的野心和情感冷漠。虽然可能不会讨好当时的观众，但斯皮尔伯格对年轻艺术家的描绘虽然尖刻，却很客观。列文一角对女孩的态度和一本正经的斯皮尔伯格对嬉皮士室友拉尔夫•伯里斯的态度如出一辙，她对性和情感的开放态度让他尴尬又好奇。导演将麦克米勒描写为一个悲情的角色，是出于对逆主流文化的尊敬，虽然他清楚地知道，自己永远无法成为其中的一分子。",""
"虽然政治意识不明显，但《安培林》绝不是一部“无动于衷”的作品，拍摄该片的电影人带着浓厚的情感，刻画出那一代人的不满心情，即便经过艺术性地削弱，这种情感依旧清晰。斯皮尔伯格在1968年对《安培林》的形容是“希望可以变成现在的一切。本片对大麻和性不支持也不反对，只是朴素地展示”。他其实可以说得更好一些，因为《安培林》也许没有对社会道德的变更发表意见，但它详细而充满热情地对一切进行记录，而且没有任何的夸张。斯皮尔伯格熟练而灵活地使用摄像机，充满活力和意外节奏的剪辑，选用演员的自然主义表演，使得《安培林》全片带有清新自然的情感，而视觉效果也非常成熟、节制，甚至可谓之经典。与其他著名1960年代青春片相比，那些影片过度激昂以至于今日根本看不下去，而《安培林》则优雅、不做作，就像是一颗时间胶囊。它的导演绝不需要道歉。",""
"</br>",""
"“我看《安培林》时，”查克•希尔福斯说，“说实话，我哭了。它达成了该达成的所有目标。完美的片子。他利用摄像机的某些方式很有趣，但那不仅仅是为了有趣——他在讲一个故事。故事很简单，他讲得很好，而且还是无声电影。史蒂文•斯皮尔伯格是我见过最有天赋的摄影师，他知道他的想法需要以什么样的画面呈现。我不想表现得好像自己是他的老师，但我真心希望自己是。你要怎么教玛丽亚•卡拉丝唱歌？谁能教达芬奇？师傅领进门，修行在个人。就我看来，他是电影界最有天赋的人，不仅仅是当下，有史以来也绝无仅有。”",""
"“我并不很相信自己对《安培林》的评价，我想也许我不是很客观。我又看了一遍，以更专业的视角进行审视。我不觉得自己会做任何改动，而我一般不会这么想的。我把电影放给熟悉的几位剪辑师看。其中一个甚至哭了——卡尔•平吉托。卡尔看起来就像一头熊一样壮，但他说：‘那是我看过最美的东西。’在我把《安培林》给三四个人看过之后，我知道我看到了史蒂文的才华。”",""
"希尔福斯向史蒂文保证的重大突破现在已经近在眼前。就像斯皮尔伯格说的，接下来发生的，是一个“灰姑娘的故事”。当时在环球影业工作的其他人也试图证明是自己将《安培林》推荐给高层的但希尔福斯才是第一人。",""
"“我花了三天时间才确定要拿《安培林》怎么办，”他回忆说，“很明显史蒂文会去参与电视制作。我也在电视圈，我认识的人都在电视圈。那将是史蒂文的第一次登场。我想：‘我到底要怎么办？打电话给管事儿的人吧。’”",""
"11",""
"管事儿的人叫做西德•J.•谢恩伯格，是个高个、壮实的33岁德州人，环球影业电视制片部副总裁。",""
"“我认为未来的电视，”雇佣斯皮尔伯格后他说道，“没有规则可循。”西德•谢恩伯格1958年来到加州，在加州大学洛杉矶分校教授法律，次年他被滑稽剧制片公司的法律部雇佣，滑稽剧制片公司是好莱坞顶尖艺人经纪公司MCA的电视制片部。1962年他在MCA对环球影业的收购案中参与协商，之后，谢恩伯格开始作为电视商业制片人的职业生涯。1964年，他提出电视电影概念（后来NBC《世界首映》栏目让这个概念为人所知），开创了电视新纪元。随着环球影业电视部的繁荣，谢恩伯格很快成为了MCA总裁卢•瓦泽曼眼前的红人和继任者。",""
"回忆起谢恩伯格在电视业的年代，编剧兼制作人威廉姆•林可说他“几秒内就能做出决断，绝不拖延，没有好莱坞著名的‘拖延症’。没有那种事。他有律师的头脑，剧本讨论会有西德在就很好。他会提出建设性意见，其他制作人很少能做到。西德会重新设定情节，改变结构，双管齐下。他很老练”。马丁•霍斯坦，曾和斯皮尔伯格合作拍摄环球电视节目的助理导演，他印象中的谢恩伯格“有远见，不惧尝试新事物”。",""
"1968年秋的一个雨夜，快到九点的时候希尔福斯打电话到MCA执行总部（绰号“黑塔”）谢恩伯格的办公室谈《安培林》的事。“他正和NBC的人开会，”谢恩伯格的秘书跟希尔福斯如是说，“我去问问他要不要接你的电话。”",""
"谢恩伯格接过电话吼道：“天呐，我现在正在开会，正跟他们吵呢。”",""
"希尔福斯决定得寸进尺一次：“西德，我这儿有东西想让你看看。”",""
"“我那儿有一堆电影要看，”谢恩伯格答道，“我今天晚上得在这里待很久。午夜能回家就不错了。”",""
"“我打算把这个片子拿去放映室。你真的应该今晚就看。”",""
"“你觉得就那么重要？”",""
"“我觉得就那么重要。你不看的话我就给别人看了。”",""
"以防谢恩伯格改主意，希尔福斯跟谢恩伯格的放映师打了招呼：“等他说‘行了’，无论如何把那部片子放给他看。”",""
"“现在的放映师不会那么干的，”希尔福斯解释道，“但我想让他知道那部片子有多重要。那晚某个时刻，谢恩伯格抽了半小时看了那部片子。第二天我很早就到办公室，发现有五六条留言。乔治•桑托罗打来电话询问。乔治是西德的左右手。我回电话给乔治。他说：‘史蒂文•斯皮尔伯格是谁？’”",""
"“我们认识的一个年轻人。”希尔福斯答道，他记得当时想着：“啊哈！他上钩了。钓到他了。”",""
"“我们能跟他谈谈吗？”桑托罗问道。",""
"“我应该可以安排。”",""
"谢恩伯格后来回忆他看《安培林》时的情景：“他说有人拍了一部短片，于是我看了那片子。我觉得棒极了。我喜欢他挑选的演员，短片中两人的关系，带着成熟而温暖的气息。我跟查克说我要见他。”",""
"</br>",""
"希尔福斯立刻打电话给斯皮尔伯格：“他们想跟你谈谈。你什么时候能过来？”",""
"“我现在就出门。”",""
"“好，你到了直接来找我。我要先跟你谈谈。”",""
"很快斯皮尔伯格就到了，希尔福斯跟他说：“听着，无论你干什么，记住，他们谈的是生意，你需要的是机会。多听少说。什么都别签。” ",""
"斯皮尔伯格回忆在谢恩伯格办公室里的事情经过：“西德是个好人，很朴素。他坐在自己的法式风格办公室里，从这里可以俯视环球影业，仿佛是电影《根源》里的一幕。他总会称呼别人为先生。他说：‘我喜欢你的作品。你想不想做一名职业导演？’然后……他都那么说了我还能说什么！他把整个蓝图都描绘给我听：‘签约后开始拍摄电视剧。如果做了几个节目后其他制作人喜欢你的作品，你也许就可以开始拍电影了。’那真是梦想成真的感觉。虽然感觉他说得有点模糊，但听起来很棒。”",""
"谢恩伯格回忆说他当时十分相信斯皮尔伯格的超常天赋，于是毫不犹豫愿意为其冒险，“这个瘦弱的书呆子少年……我说：‘你应该做导演。’然后史蒂文说：‘我也觉得。’史蒂文当年还不过是个孩子”。",""
"“西德仿佛是童话中的教父，”希尔福斯说，“因为他有神话般的能力。他看了电影，然后做出了反应。那个电话太幸运了！但毫无疑问，即便环球影业没这么做，也会有其他人的。史蒂文到头来还是会和现在一样。那样的天赋、那样的天才绝不会默默无闻。”",""
